LOTE,REPETIÇÃO,SEMENTE,CLASSE,VIGOR,% VERMELHO
9,2,21,3,0,55.53865379
9,2,22,4,1,10.03737557
9,2,23,4,1,33.20608547
9,2,24,4,1,33.96223716
9,2,25,4,1,92.13936573
9,2,26,4,1,55.35043224
9,2,27,4,1,74.42350023
9,2,28,4,1,9.259377633
9,2,29,4,1,74.58071294
9,2,30,4,1,36.4246445
9,2,31,2,0,14.17253401
9,2,32,4,1,81.22205981
9,2,33,2,0,67.64654658
9,2,34,3,0,41.00708415
9,2,35,3,0,67.99358522
9,2,36,4,1,44.72075142
9,2,37,4,1,17.13476296
9,2,38,4,1,20.81121872
9,2,39,4,1,81.83875088
9,2,40,4,1,37.70157015
9,2,41,2,0,34.75741106
9,2,42,3,0,69.0229096
9,2,43,2,0,54.30336445
9,2,44,4,1,6.974705027
9,2,45,4,1,93.08039183
9,2,46,3,0,53.38206906
9,2,47,2,0,67.98313272
9,2,48,3,0,93.76461768
9,2,49,4,1,85.5351427
9,2,50,4,1,66.0490774
10,1,1,4,1,52.22559628
10,1,2,4,1,85.04554262
10,1,3,5,1,4.28852954
10,1,4,5,1,65.62521654
10,1,5,4,1,36.36091578
10,1,6,3,0,92.40852397
10,1,7,4,1,89.6361199
10,1,8,4,1,28.98157178
10,1,9,5,1,42.43856871
10,1,10,4,1,14.0538476
10,1,11,5,1,8.587912958
10,1,12,5,1,0.9609286164
10,1,13,4,1,9.562777517
10,1,14,4,1,7.475400381
10,1,15,4,1,27.44447553
10,1,16,7,1,28.55244103
10,1,17,6,1,38.11100189
10,1,18,5,1,50.50115204
10,1,19,4,1,53.41539132
10,1,20,5,1,92.79892465
10,1,21,4,1,91.43620832
10,1,22,4,1,96.57658337
10,1,23,4,1,33.71079832
10,1,24,4,1,6.48184553
10,1,25,4,1,95.09501379
10,1,26,5,1,36.52556093
10,1,27,5,1,17.04069023
10,1,28,4,1,28.53917501
10,1,29,4,1,29.21023548
10,1,30,5,1,63.49583922
10,1,31,4,1,2.085617459
10,1,32,4,1,57.20650951
10,1,33,5,1,18.26777223
10,1,34,5,1,0.3939391903
10,1,35,4,1,20.2562616
10,1,36,4,1,3.031916788
10,1,37,4,1,84.4641457
10,1,38,4,1,89.83695137
10,1,39,4,1,25.93829262
10,1,40,4,1,10.20022165
10,1,41,4,1,45.66244776
10,1,42,5,1,65.49629938
10,1,43,5,1,96.42285902
10,1,44,5,1,90.01253684
10,1,45,5,1,7.080827732
10,1,46,5,1,20.681316
10,1,47,6,1,75.85190232
10,1,48,6,1,53.90200758
10,1,49,6,1,17.02909872
10,1,50,6,1,65.10801532
10,2,1,4,1,32.76143245
10,2,2,3,0,85.02693701
10,2,3,4,1,31.32536563
10,2,4,3,0,14.02117321
10,2,5,4,1,39.1848191
10,2,6,4,1,67.26757388
10,2,7,4,1,58.46611881
10,2,8,4,1,85.18547791
10,2,9,4,1,20.7820033
10,2,10,6,1,98.36298963
10,2,11,6,1,38.18948432
10,2,12,3,0,88.73410329
10,2,13,4,1,72.08953252
10,2,14,4,1,49.95969354
10,2,15,4,1,39.76286104
10,2,16,4,1,82.46083096
10,2,17,4,1,78.74011466
10,2,18,4,1,1.503719979
10,2,19,5,1,53.14250541
10,2,20,5,1,30.8643863
10,2,21,4,1,39.3793942
10,2,22,4,1,67.19310954
10,2,23,3,0,86.09405894
10,2,24,4,1,50.10138776
10,2,25,3,0,34.01150343
10,2,26,6,1,55.61786607
10,2,27,4,1,73.42941272
10,2,28,5,1,42.97691321
10,2,29,4,1,42.63386004
10,2,30,3,0,50.24962263
10,2,31,4,1,50.70670288
10,2,32,4,1,28.19939827
10,2,33,4,1,78.27560036
10,2,34,6,1,75.60338772
10,2,35,4,1,44.05667134
10,2,36,3,0,46.34918368
10,2,37,4,1,61.93291513
10,2,38,4,1,18.67894971
10,2,39,4,1,80.2399572
10,2,40,4,1,81.35772352
10,2,41,3,0,33.39850552
10,2,42,4,1,8.199593844
10,2,43,6,1,26.60640183
10,2,44,4,1,70.76709578
10,2,45,4,1,61.61124666
10,2,46,4,1,15.20102557
10,2,47,4,1,29.3187485
10,2,48,4,1,90.63712974
10,2,49,4,1,90.90604445
10,2,50,4,1,27.68350102
